base	entropy
1259	0.003
1260	0.017
1261	0.003
1262	0.003
1263	0.103
1266	0.276
1269	0.091
1271	0.005
1272	0.051
1273	0.003
1274	0.051
1275	0.075
1276	0.024
1278	0.154
1281	0.190
1283	0.007
1284	0.151
1287	0.225
1288	0.007
1292	0.003
1293	0.190
1294	0.003
1296	0.013
1297	0.160
1299	0.277
1302	0.022
1305	0.179
1308	0.170
1309	0.005
1314	0.011
1317	0.135
1320	0.159
1323	0.284
1324	0.019
1326	0.058
1329	0.017
1330	0.007
1332	0.132
1338	0.731
1341	0.090
1344	0.058
1347	0.102
1350	0.011
1351	0.003
1353	0.189
1354	0.037
1356	0.191
1358	0.003
1359	0.041
1362	0.020
1368	0.143
1371	0.252
1374	0.048
1377	0.196
1380	0.028
1381	0.310
1383	0.010
1386	0.281
1389	0.037
1392	0.003
1395	0.178
1397	0.003
1398	0.003
1404	0.005
1406	0.076
1407	0.015
1409	0.005
1410	0.282
1411	0.003
1413	0.003
1416	0.162
1417	0.009
1419	0.129
1421	0.005
1422	0.143
1423	0.003
1424	0.003
1425	0.017
1426	0.125
1427	0.019
1428	0.019
1429	0.673
1431	0.050
1434	0.009
1435	0.003
1437	0.010
1438	0.008
1439	0.232
1440	0.038
1442	0.003
1443	0.086
1446	0.005
1449	0.028
1450	0.012
1451	0.005
1452	0.189
1455	0.492
1456	0.520
1458	0.148
1461	0.142
1464	0.689
1467	0.207
1470	0.022
1473	0.050
1475	0.003
1476	0.169
1479	0.019
1480	0.022
1482	0.050
1485	0.027
1487	0.011
1488	0.320
1491	0.695
1492	0.134
1493	0.005
1494	0.057
1495	0.273
1497	0.084
1498	0.003
1499	0.018
1500	0.044
1503	0.179
1506	0.025
1507	0.005
1508	0.082
1509	0.053
1512	0.234
1515	0.180
1516	0.005
1517	0.029
1518	0.122
1521	0.113
1524	0.094
1525	0.003
1527	0.317
1528	0.003
1530	0.015
1531	0.332
1533	0.080
1536	0.067
1537	0.007
1538	0.005
1539	0.209
1541	0.137
1542	0.036
1545	0.005
1548	0.010
1549	0.024
1550	0.045
1551	0.025
1554	0.027
1555	0.005
1556	0.005
1557	0.012
1558	0.018
1559	0.032
1560	0.047
1561	0.079
1563	0.120
1565	0.013
1566	0.025
1569	0.009
1570	0.007
1572	0.142
1573	0.005
1574	0.003
1575	0.010
1578	0.008
1579	0.005
1580	0.441
1581	0.240
1582	0.003
1583	0.003
1584	0.060
1585	0.009
1586	0.003
1587	0.229
1588	0.011
1589	0.034
1590	0.111
1591	0.022
1593	0.180
1594	0.003
1596	0.075
1597	0.075
1599	0.003
1600	0.684
1602	0.024
1605	0.037
1606	0.035
1607	0.201
1608	0.154
1610	0.007
1611	0.033
1613	0.003
1614	0.212
1618	0.086
1620	0.005
1623	0.013
1624	0.007
1626	0.024
1629	0.395
1630	0.003
1632	0.005
1635	0.018
1636	0.003
1637	0.183
1638	0.068
1640	0.003
1641	0.688
1644	0.005
1647	0.030
1648	0.040
1650	0.005
1651	0.012
1652	0.176
1653	0.132
1654	0.015
1659	0.090
1661	0.013
1665	0.023
1666	0.034
1667	0.007
1668	0.457
1673	0.003
1675	0.005
1677	0.127
1680	0.153
1681	0.020
1683	0.123
1687	0.003
1692	0.178
1695	0.087
1697	0.011
1698	0.169
1699	0.017
1701	0.034
1703	0.022
1704	0.050
1705	0.028
1707	0.124
1708	0.003
1710	0.679
1712	0.003
1715	0.003
1716	0.005
1717	0.003
1719	0.062
1722	0.003
1725	0.011
1727	0.015
1728	0.155
1729	0.203
1730	0.069
1732	0.131
1733	0.662
1734	0.005
1735	0.034
1737	0.128
1738	0.191
1741	0.098
1742	0.124
1743	0.000
1744	0.007
1746	0.017
1747	0.005
1748	0.017
1749	0.017
1750	0.143
1751	0.020
1753	0.003
1760	0.013
